school,color,logo
Air Force,#004a7b,http://a.espncdn.com/i/teamlogos/ncaa/500/2005.png
Akron,#00285e,http://a.espncdn.com/i/teamlogos/ncaa/500/2006.png
Alabama,#9e1632,http://a.espncdn.com/i/teamlogos/ncaa/500/333.png
App State,#ffcc00,http://a.espncdn.com/i/teamlogos/ncaa/500/2026.png
Arizona,#0c234b,http://a.espncdn.com/i/teamlogos/ncaa/500/12.png
Arizona State,#8e0c3a,http://a.espncdn.com/i/teamlogos/ncaa/500/9.png
Arkansas,#a41f35,http://a.espncdn.com/i/teamlogos/ncaa/500/8.png
Arkansas State,#e81018,http://a.espncdn.com/i/teamlogos/ncaa/500/2032.png
Army,#ce9c00,http://a.espncdn.com/i/teamlogos/ncaa/500/349.png
Auburn,#002b5c,http://a.espncdn.com/i/teamlogos/ncaa/500/2.png
Ball State,#DA0000,http://a.espncdn.com/i/teamlogos/ncaa/500/2050.png
Baylor,#154734,http://a.espncdn.com/i/teamlogos/ncaa/500/239.png
Boise State,#0033a0,http://a.espncdn.com/i/teamlogos/ncaa/500/68.png
Boston College,#8c2232,http://a.espncdn.com/i/teamlogos/ncaa/500/103.png
Bowling Green,#2b1000,http://a.espncdn.com/i/teamlogos/ncaa/500/189.png
Buffalo,#041A9B,http://a.espncdn.com/i/teamlogos/ncaa/500/2084.png
BYU,#003da5,http://a.espncdn.com/i/teamlogos/ncaa/500/252.png
California,#031522,http://a.espncdn.com/i/teamlogos/ncaa/500/25.png
Central Michigan,#6a0032,http://a.espncdn.com/i/teamlogos/ncaa/500/2117.png
Charlotte,#046A38,http://a.espncdn.com/i/teamlogos/ncaa/500/2429.png
Cincinnati,#E00122,http://a.espncdn.com/i/teamlogos/ncaa/500/2132.png
Clemson,#f56600,http://a.espncdn.com/i/teamlogos/ncaa/500/228.png
Coastal Carolina,#007073,http://a.espncdn.com/i/teamlogos/ncaa/500/324.png
Colorado,#CFB87C,http://a.espncdn.com/i/teamlogos/ncaa/500/38.png
Colorado State,#1e4d2b,http://a.espncdn.com/i/teamlogos/ncaa/500/36.png
Duke,#013088,http://a.espncdn.com/i/teamlogos/ncaa/500/150.png
East Carolina,#4b1869,http://a.espncdn.com/i/teamlogos/ncaa/500/151.png
Eastern Michigan,#00331b,http://a.espncdn.com/i/teamlogos/ncaa/500/2199.png
Florida,#0021a5,http://a.espncdn.com/i/teamlogos/ncaa/500/57.png
Florida Atlantic,#00447c,http://a.espncdn.com/i/teamlogos/ncaa/500/2226.png
Florida International,#001538,http://a.espncdn.com/i/teamlogos/ncaa/500/2229.png
Florida State,#782f40,http://a.espncdn.com/i/teamlogos/ncaa/500/52.png
Fresno State,#db0032,http://a.espncdn.com/i/teamlogos/ncaa/500/278.png
Georgia,#ba0c2f,http://a.espncdn.com/i/teamlogos/ncaa/500/61.png
Georgia Southern,#003775,http://a.espncdn.com/i/teamlogos/ncaa/500/290.png
Georgia State,#1e539a,http://a.espncdn.com/i/teamlogos/ncaa/500/2247.png
Georgia Tech,#003057,http://a.espncdn.com/i/teamlogos/ncaa/500/59.png
Hawai'i,#003420,http://a.espncdn.com/i/teamlogos/ncaa/500/62.png
Houston,#c92a39,http://a.espncdn.com/i/teamlogos/ncaa/500/248.png
Illinois,#ff5f05,http://a.espncdn.com/i/teamlogos/ncaa/500/356.png
Indiana,#990000,http://a.espncdn.com/i/teamlogos/ncaa/500/84.png
Iowa,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/2294.png
Iowa State,#822433,http://a.espncdn.com/i/teamlogos/ncaa/500/66.png
Jacksonville State,#b50500,http://a.espncdn.com/i/teamlogos/ncaa/500/55.png
James Madison,#450084,http://a.espncdn.com/i/teamlogos/ncaa/500/256.png
Kansas,#0051ba,http://a.espncdn.com/i/teamlogos/ncaa/500/2305.png
Kansas State,#3c0969,http://a.espncdn.com/i/teamlogos/ncaa/500/2306.png
Kennesaw State,#fdbb30,http://a.espncdn.com/i/teamlogos/ncaa/500/338.png
Kent State,#003976,http://a.espncdn.com/i/teamlogos/ncaa/500/2309.png
Kentucky,#0033a0,http://a.espncdn.com/i/teamlogos/ncaa/500/96.png
Liberty,#071740,http://a.espncdn.com/i/teamlogos/ncaa/500/2335.png
Louisiana,#ce181e,http://a.espncdn.com/i/teamlogos/ncaa/500/309.png
Louisiana Tech,#002d65,http://a.espncdn.com/i/teamlogos/ncaa/500/2348.png
Louisville,#c9001f,http://a.espncdn.com/i/teamlogos/ncaa/500/97.png
LSU,#461d7c,http://a.espncdn.com/i/teamlogos/ncaa/500/99.png
Marshall,#00ae42,http://a.espncdn.com/i/teamlogos/ncaa/500/276.png
Maryland,#D5002B,http://a.espncdn.com/i/teamlogos/ncaa/500/120.png
Massachusetts,#971B2F,http://a.espncdn.com/i/teamlogos/ncaa/500/113.png
Memphis,#004991,http://a.espncdn.com/i/teamlogos/ncaa/500/235.png
Miami,#005030,http://a.espncdn.com/i/teamlogos/ncaa/500/2390.png
Miami (OH),#a4000c,http://a.espncdn.com/i/teamlogos/ncaa/500/193.png
Michigan,#00274c,http://a.espncdn.com/i/teamlogos/ncaa/500/130.png
Michigan State,#18453b,http://a.espncdn.com/i/teamlogos/ncaa/500/127.png
Middle Tennessee,#006db6,http://a.espncdn.com/i/teamlogos/ncaa/500/2393.png
Minnesota,#5e0a2f,http://a.espncdn.com/i/teamlogos/ncaa/500/135.png
Mississippi State,#5d1725,http://a.espncdn.com/i/teamlogos/ncaa/500/344.png
Missouri,#f1b82d,http://a.espncdn.com/i/teamlogos/ncaa/500/142.png
Navy,#00225b,http://a.espncdn.com/i/teamlogos/ncaa/500/2426.png
NC State,#cc0000,http://a.espncdn.com/i/teamlogos/ncaa/500/152.png
Nebraska,#d00000,http://a.espncdn.com/i/teamlogos/ncaa/500/158.png
Nevada,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
New Mexico,#BA0C2F,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
New Mexico State,#891216,http://a.espncdn.com/i/teamlogos/ncaa/500/166.png
North Carolina,#7bafd4,http://a.espncdn.com/i/teamlogos/ncaa/500/153.png
Northern Illinois,#F1122C,http://a.espncdn.com/i/teamlogos/ncaa/500/2459.png
North Texas,#00853E,http://a.espncdn.com/i/teamlogos/ncaa/500/249.png
Northwestern,#582c83,http://a.espncdn.com/i/teamlogos/ncaa/500/77.png
Notre Dame,#0c2340,http://a.espncdn.com/i/teamlogos/ncaa/500/87.png
Ohio,#295A29,http://a.espncdn.com/i/teamlogos/ncaa/500/195.png
Ohio State,#ce1141,http://a.espncdn.com/i/teamlogos/ncaa/500/194.png
Oklahoma,#a32036,http://a.espncdn.com/i/teamlogos/ncaa/500/201.png
Oklahoma State,#FF7300,http://a.espncdn.com/i/teamlogos/ncaa/500/197.png
Old Dominion,#00507d,http://a.espncdn.com/i/teamlogos/ncaa/500/295.png
Ole Miss,#13294b,http://a.espncdn.com/i/teamlogos/ncaa/500/145.png
Oregon,#007030,http://a.espncdn.com/i/teamlogos/ncaa/500/2483.png
Oregon State,#231f20,http://a.espncdn.com/i/teamlogos/ncaa/500/204.png
Penn State,#041E42,http://a.espncdn.com/i/teamlogos/ncaa/500/213.png
Pittsburgh,#003263,http://a.espncdn.com/i/teamlogos/ncaa/500/221.png
Purdue,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/2509.png
Rice,#d1d5d8,http://a.espncdn.com/i/teamlogos/ncaa/500/242.png
Rutgers,#d21034,http://a.espncdn.com/i/teamlogos/ncaa/500/164.png
Sam Houston,#fe5000,http://a.espncdn.com/i/teamlogos/ncaa/500/2534.png
San Diego State,#c41230,http://a.espncdn.com/i/teamlogos/ncaa/500/21.png
San José State,#005893,http://a.espncdn.com/i/teamlogos/ncaa/500/23.png
SMU,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
South Alabama,#00205B,http://a.espncdn.com/i/teamlogos/ncaa/500/6.png
South Carolina,#73000a,http://a.espncdn.com/i/teamlogos/ncaa/500/2579.png
Southern Miss,#FFAA3C,http://a.espncdn.com/i/teamlogos/ncaa/500/2572.png
South Florida,#004A36,http://a.espncdn.com/i/teamlogos/ncaa/500/58.png
Stanford,#8c1515,http://a.espncdn.com/i/teamlogos/ncaa/500/24.png
Syracuse,#ff6500,http://a.espncdn.com/i/teamlogos/ncaa/500/183.png
TCU,#4d1979,http://a.espncdn.com/i/teamlogos/ncaa/500/2628.png
Temple,#A80532,http://a.espncdn.com/i/teamlogos/ncaa/500/218.png
Tennessee,#ff8200,http://a.espncdn.com/i/teamlogos/ncaa/500/2633.png
Texas,#c15d26,http://a.espncdn.com/i/teamlogos/ncaa/500/251.png
Texas A&M,#500000,http://a.espncdn.com/i/teamlogos/ncaa/500/245.png
Texas State,#4e1719,http://a.espncdn.com/i/teamlogos/ncaa/500/326.png
Texas Tech,#CC0000,http://a.espncdn.com/i/teamlogos/ncaa/500/2641.png
Toledo,#0a2240,http://a.espncdn.com/i/teamlogos/ncaa/500/2649.png
Troy,#AE0210,http://a.espncdn.com/i/teamlogos/ncaa/500/2653.png
Tulane,#006547,http://a.espncdn.com/i/teamlogos/ncaa/500/2655.png
Tulsa,#003595,http://a.espncdn.com/i/teamlogos/ncaa/500/202.png
UAB,#003b28,http://a.espncdn.com/i/teamlogos/ncaa/500/5.png
UCF,#ba9b37,http://a.espncdn.com/i/teamlogos/ncaa/500/2116.png
UCLA,#2774ae,http://a.espncdn.com/i/teamlogos/ncaa/500/26.png
UConn,#0c2340,http://a.espncdn.com/i/teamlogos/ncaa/500/41.png
UL Monroe,#231F20,http://a.espncdn.com/i/teamlogos/ncaa/500/2433.png
UNLV,#b10202,http://a.espncdn.com/i/teamlogos/ncaa/500/2439.png
USC,#9e2237,http://a.espncdn.com/i/teamlogos/ncaa/500/30.png
Utah,#ea002a,http://a.espncdn.com/i/teamlogos/ncaa/500/254.png
Utah State,#00263a,http://a.espncdn.com/i/teamlogos/ncaa/500/328.png
UTEP,#ff8200,http://a.espncdn.com/i/teamlogos/ncaa/500/2638.png
UTSA,#002A5C,http://a.espncdn.com/i/teamlogos/ncaa/500/2636.png
Vanderbilt,#866d4b,http://a.espncdn.com/i/teamlogos/ncaa/500/238.png
Virginia,#232d4b,http://a.espncdn.com/i/teamlogos/ncaa/500/258.png
Virginia Tech,#630031,http://a.espncdn.com/i/teamlogos/ncaa/500/259.png
Wake Forest,#9E7E38,http://a.espncdn.com/i/teamlogos/ncaa/500/154.png
Washington,#33006f,http://a.espncdn.com/i/teamlogos/ncaa/500/264.png
Washington State,#981e32,http://a.espncdn.com/i/teamlogos/ncaa/500/265.png
Western Kentucky,#F32026,http://a.espncdn.com/i/teamlogos/ncaa/500/98.png
Western Michigan,#532e1f,http://a.espncdn.com/i/teamlogos/ncaa/500/2711.png
West Virginia,#002855,http://a.espncdn.com/i/teamlogos/ncaa/500/277.png
Wisconsin,#c4012f,http://a.espncdn.com/i/teamlogos/ncaa/500/275.png
Wyoming,#492f24,http://a.espncdn.com/i/teamlogos/ncaa/500/2751.png
